0,288,1024,-490,1
0,273,944,-540,1
0,228,904,-540,1
0,183,864,-540,0
0,188,824,-540,0
0,243,784,-540,1
0,198,744,-540,1
0,153,704,-540,0
0,158,664,-540,1
0,113,624,-540,0
0,118,584,-540,0
0,173,544,-540,1
0,128,504,-540,1
0,83,464,-540,1
0,38,424,-540,1
0,288,1024,-586,1
0,243,984,-586,0
0,248,944,-586,0
0,303,904,-586,0
0,408,864,-586,0
0,288,1024,-574,1
0,243,984,-574,1
0,198,944,-574,1
0,153,904,-574,1
0,108,864,-574,0
0,113,824,-574,1
0,68,784,-574,1
0,23,744,-574,0
0,28,704,-574,0
0,83,664,-574,0
0,188,624,-574,1
0,143,584,-574,1
0,98,544,-574,0
0,103,504,-574,0
0,158,464,-574,1
0,113,424,-574,1
0,68,384,-574,0
0,73,992,-635,0
0,128,952,-635,1
0,288,1024,-642,0
0,318,984,-642,1
0,273,944,-642,1
0,228,904,-642,1
0,183,864,-642,0
0,188,824,-642,1
0,143,784,-642,1
0,98,744,-642,0
0,103,704,-642,1
0,58,664,-642,0
0,63,624,-642,0
0,118,584,-642,0
0,223,544,-642,1
0,178,504,-642,1
0,133,464,-642,1
0,88,424,-642,0
0,93,384,-642,0
0,148,992,-593,1
0,103,952,-593,0
0,288,1024,-633,0
0,318,984,-633,0
0,398,944,-633,1
0,353,904,-633,0
0,358,864,-633,1
0,313,824,-633,0
0,318,784,-633,0
0,373,744,-633,0
0,478,704,-633,1
0,433,664,-633,1
0,388,624,-633,1
0,343,584,-633,0
0,348,544,-633,1
0,303,504,-633,1
0,258,464,-633,1
0,213,424,-633,1
0,168,384,-633,0
0,173,992,-576,0
0,228,952,-576,0
0,288,1024,-543,1
0,243,984,-543,0
0,248,944,-543,1
0,203,904,-543,1
0,158,864,-543,1
0,113,824,-543,0
0,118,784,-543,1
0,73,744,-543,0
0,78,704,-543,1
0,33,664,-543,1
0,288,1024,-630,1
0,243,984,-630,1
0,198,944,-630,0
0,203,904,-630,1
0,158,864,-630,0
0,163,824,-630,0
0,218,784,-630,0
0,323,744,-630,0
0,448,704,-630,0
0,288,1024,-617,0
0,318,984,-617,0
0,398,944,-617,1
0,353,904,-617,1
0,308,864,-617,0
0,313,824,-617,1
0,268,784,-617,1
0,223,744,-617,0
0,228,704,-617,0
0,283,664,-617,1
0,238,624,-617,1
0,193,584,-617,0
0,198,544,-617,0
0,253,504,-617,0
0,358,464,-617,1
0,313,424,-617,1
0,268,384,-617,1
0,223,992,-631,0
0,228,952,-631,1
0,183,912,-631,1
0,288,1024,-579,1
0,243,984,-579,1
0,198,944,-579,0
0,203,904,-579,1
0,158,864,-579,0
0,163,824,-579,1
0,118,784,-579,1
0,73,744,-579,0
0,78,704,-579,0
0,133,664,-579,0
0,238,624,-579,1
0,193,584,-579,0
0,198,544,-579,0
0,253,504,-579,1
0,208,464,-579,1
0,163,424,-579,0
0,168,384,-579,0
0,223,992,-637,1
0,178,952,-637,0
0,288,1024,-464,0
0,318,984,-464,0
0,398,944,-464,0
0,288,1024,-567,1
0,243,984,-567,1
0,198,944,-567,0
0,203,904,-567,0
0,258,864,-567,0
0,363,824,-567,1
0,318,784,-567,1
0,273,744,-567,1
0,228,704,-567,1
0,183,664,-567,0
0,188,624,-567,1
0,143,584,-567,1
0,98,544,-567,1
0,53,504,-567,0
0,58,464,-567,0
0,113,424,-567,1
0,68,384,-567,1
0,23,992,-609,1
0,288,1024,-616,0
0,318,984,-616,0
0,398,944,-616,1
0,353,904,-616,1
0,308,864,-616,1
0,263,824,-616,0
0,268,784,-616,1
0,223,744,-616,1
0,178,704,-616,1
0,133,664,-616,1
0,88,624,-616,1
0,43,584,-616,1
0,288,1024,-496,0
0,318,984,-496,0
0,398,944,-496,0
0,288,1024,-514,0
0,318,984,-514,1
0,273,944,-514,1
0,228,904,-514,1
0,183,864,-514,0
0,188,824,-514,0
0,243,784,-514,1
0,198,744,-514,1
0,153,704,-514,0
0,158,664,-514,1
0,113,624,-514,0
0,118,584,-514,0
0,173,544,-514,0
0,278,504,-514,0
0,403,464,-514,0
0,288,1024,-561,0
0,318,984,-561,1
0,273,944,-561,1
0,228,904,-561,0
0,233,864,-561,1
0,188,824,-561,0
0,193,784,-561,1
0,148,744,-561,1
0,103,704,-561,1
0,58,664,-561,0
0,63,624,-561,0
0,118,584,-561,0
0,223,544,-561,1
0,178,504,-561,1
0,133,464,-561,0
0,138,424,-561,1
0,93,384,-561,0
0,98,992,-455,1
0,53,952,-455,0
0,288,1024,-549,1
0,243,984,-549,1
0,198,944,-549,0
0,203,904,-549,0
0,258,864,-549,1
0,213,824,-549,1
0,168,784,-549,1
0,123,744,-549,0
0,128,704,-549,0
0,183,664,-549,1
0,138,624,-549,1
0,93,584,-549,1
0,48,544,-549,0
0,53,504,-549,0
0,108,464,-549,1
0,63,424,-549,0
0,68,384,-549,1
0,23,992,-464,0
0,28,952,-464,1
0,288,1024,-488,0
0,318,984,-488,0
0,398,944,-488,1
0,353,904,-488,0
0,358,864,-488,0
0,413,824,-488,1
0,368,784,-488,1
0,323,744,-488,1
0,278,704,-488,0
0,283,664,-488,1
0,238,624,-488,0
0,243,584,-488,1
0,198,544,-488,1
0,153,504,-488,1
0,108,464,-488,1
0,63,424,-488,0
0,68,384,-488,0
0,123,992,-511,0
0,228,952,-511,0
0,353,912,-511,0
0,288,1024,-617,0
0,318,984,-617,1
0,273,944,-617,1
0,228,904,-617,0
0,233,864,-617,1
0,188,824,-617,0
0,193,784,-617,0
0,248,744,-617,1
0,203,704,-617,1
0,158,664,-617,1
0,113,624,-617,0
0,118,584,-617,1
0,73,544,-617,0
0,78,504,-617,1
0,33,464,-617,0
0,38,424,-617,0
0,93,384,-617,1
0,48,992,-552,1
0,3,952,-552,0
0,288,1024,-537,1
0,243,984,-537,0
0,248,944,-537,1
0,203,904,-537,0
0,208,864,-537,1
0,163,824,-537,0
0,168,784,-537,1
0,123,744,-537,0
0,128,704,-537,0
0,183,664,-537,1
0,138,624,-537,0
0,143,584,-537,0
0,198,544,-537,1
0,153,504,-537,0
0,158,464,-537,1
0,113,424,-537,0
0,118,384,-537,0
0,173,992,-598,0
0,278,952,-598,0
0,288,1024,-543,0
0,318,984,-543,0
0,398,944,-543,1
0,353,904,-543,0
0,358,864,-543,1
0,313,824,-543,1
0,268,784,-543,1
0,223,744,-543,1
0,178,704,-543,0
0,183,664,-543,0
0,238,624,-543,0
0,343,584,-543,0
0,468,544,-543,1
0,423,504,-543,1
0,378,464,-543,0
0,383,424,-543,0
0,438,384,-543,0
0,288,1024,-568,0
0,318,984,-568,0
0,398,944,-568,0
0,288,1024,-520,0
0,318,984,-520,1
0,273,944,-520,1
0,228,904,-520,1
0,183,864,-520,0
0,188,824,-520,1
0,143,784,-520,0
0,148,744,-520,1
0,103,704,-520,1
0,58,664,-520,1
0,13,624,-520,0
0,18,584,-520,1
0,288,1024,-568,0
0,318,984,-568,0
0,398,944,-568,0
0,288,1024,-548,0
0,318,984,-548,0
0,398,944,-548,1
0,353,904,-548,1
0,308,864,-548,0
0,313,824,-548,0
0,368,784,-548,0
0,473,744,-548,0
0,288,1024,-592,1
0,243,984,-592,1
0,198,944,-592,0
0,203,904,-592,1
0,158,864,-592,0
0,163,824,-592,1
0,118,784,-592,0
0,123,744,-592,1
0,78,704,-592,1
0,33,664,-592,0
0,38,624,-592,0
0,93,584,-592,1
0,48,544,-592,0
0,53,504,-592,1
0,8,464,-592,0
0,13,424,-592,0
0,68,384,-592,1
0,23,992,-606,0
0,28,952,-606,0
0,288,1024,-524,0
0,318,984,-524,0
0,398,944,-524,1
0,353,904,-524,1
0,308,864,-524,0
0,313,824,-524,1
0,268,784,-524,0
0,273,744,-524,1
0,228,704,-524,1
0,183,664,-524,1
0,138,624,-524,1
0,93,584,-524,1
0,48,544,-524,0
0,53,504,-524,1
0,8,464,-524,0
0,13,424,-524,1
0,288,1024,-492,0
0,318,984,-492,1
0,273,944,-492,0
0,278,904,-492,0
0,333,864,-492,0
0,438,824,-492,1
0,393,784,-492,0
0,398,744,-492,0
0,453,704,-492,1
0,408,664,-492,1
0,363,624,-492,0
0,368,584,-492,1
0,323,544,-492,1
0,278,504,-492,0
0,283,464,-492,1
0,238,424,-492,0
0,243,384,-492,0
0,298,992,-590,1
0,253,952,-590,0
0,288,1024,-493,0
0,318,984,-493,0
0,398,944,-493,1
0,353,904,-493,0
0,358,864,-493,0
0,413,824,-493,0
0,288,1024,-578,0
0,318,984,-578,0
0,398,944,-578,0
0,288,1024,-538,0
0,318,984,-538,0
0,398,944,-538,1
0,353,904,-538,1
0,308,864,-538,1
0,263,824,-538,1
0,218,784,-538,1
0,173,744,-538,1
0,128,704,-538,1
0,83,664,-538,0
0,88,624,-538,0
0,143,584,-538,1
0,98,544,-538,0
0,103,504,-538,0
0,158,464,-538,1
0,113,424,-538,1
0,68,384,-538,0
0,73,992,-470,1
0,28,952,-470,0
0,288,1024,-554,1
0,243,984,-554,0
0,248,944,-554,0
0,303,904,-554,1
0,258,864,-554,0
0,263,824,-554,1
0,218,784,-554,0
0,223,744,-554,1
0,178,704,-554,1
0,133,664,-554,1
0,88,624,-554,1
0,43,584,-554,1
0,288,1024,-504,1
0,243,984,-504,0
0,248,944,-504,1
0,203,904,-504,1
0,158,864,-504,1
0,113,824,-504,0
0,118,784,-504,0
0,173,744,-504,0
0,278,704,-504,0
0,403,664,-504,0
0,288,1024,-572,0
0,318,984,-572,0
0,398,944,-572,1
0,353,904,-572,1
0,308,864,-572,0
0,313,824,-572,1
0,268,784,-572,0
0,273,744,-572,1
0,228,704,-572,0
0,233,664,-572,0
0,288,624,-572,0
0,393,584,-572,1
0,348,544,-572,1
0,303,504,-572,1
0,258,464,-572,1
0,213,424,-572,1
0,168,384,-572,0
0,173,992,-515,1
0,128,952,-515,1
0,288,1024,-603,0
0,318,984,-603,0
0,398,944,-603,0
0,288,1024,-639,1
0,243,984,-639,1
0,198,944,-639,0
0,203,904,-639,1
0,158,864,-639,0
0,163,824,-639,0
0,218,784,-639,0
0,323,744,-639,0
0,448,704,-639,1
0,403,664,-639,0
0,408,624,-639,1
0,363,584,-639,0
0,368,544,-639,1
0,323,504,-639,0
0,328,464,-639,0
0,383,424,-639,0
0,488,384,-639,0
0,288,1024,-639,1
0,243,984,-639,0
0,248,944,-639,0
0,303,904,-639,0
0,408,864,-639,1
0,363,824,-639,1
0,318,784,-639,0
0,323,744,-639,1
0,278,704,-639,1
0,233,664,-639,1
0,188,624,-639,1
0,143,584,-639,0
0,148,544,-639,1
0,103,504,-639,1
0,58,464,-639,0
0,63,424,-639,0
0,118,384,-639,1
0,73,992,-460,0
0,78,952,-460,1
0,288,1024,-630,1
0,243,984,-630,1
0,198,944,-630,0
0,203,904,-630,0
0,258,864,-630,0
0,363,824,-630,0
0,488,784,-630,0
0,288,1024,-606,0
0,318,984,-606,1
0,273,944,-606,1
0,228,904,-606,0
0,233,864,-606,1
0,188,824,-606,1
0,143,784,-606,1
0,98,744,-606,1
0,53,704,-606,1
0,8,664,-606,1
0,288,1024,-582,0
0,318,984,-582,1
0,273,944,-582,1
0,228,904,-582,1
0,183,864,-582,1
0,138,824,-582,0
0,143,784,-582,0
0,198,744,-582,1
0,153,704,-582,0
0,158,664,-582,1
0,113,624,-582,0
0,118,584,-582,0
0,173,544,-582,1
0,128,504,-582,0
0,133,464,-582,0
0,188,424,-582,1
0,143,384,-582,0
0,148,992,-456,1
0,103,952,-456,1
0,288,1024,-523,1
0,243,984,-523,0
0,248,944,-523,0
0,303,904,-523,0
0,408,864,-523,1
0,363,824,-523,1
0,318,784,-523,1
0,273,744,-523,1
0,228,704,-523,0
0,233,664,-523,1
0,188,624,-523,1
0,143,584,-523,1
0,98,544,-523,0
0,103,504,-523,1
0,58,464,-523,1
0,13,424,-523,0
0,18,384,-523,1
0,288,1024,-495,1
0,243,984,-495,1
0,198,944,-495,0
0,203,904,-495,0
0,258,864,-495,1
0,213,824,-495,0
0,218,784,-495,1
0,173,744,-495,1
0,128,704,-495,0
0,133,664,-495,0
0,188,624,-495,1
0,143,584,-495,1
0,98,544,-495,0
0,103,504,-495,1
0,58,464,-495,0
0,63,424,-495,1
0,18,384,-495,1
0,288,1024,-591,0
0,318,984,-591,1
0,273,944,-591,0
0,278,904,-591,0
0,333,864,-591,0
0,438,824,-591,0
0,288,1024,-533,0
0,318,984,-533,0
0,398,944,-533,0
0,288,1024,-641,0
0,318,984,-641,1
0,273,944,-641,1
0,228,904,-641,0
0,233,864,-641,0
0,288,824,-641,0
0,393,784,-641,0
0,288,1024,-457,0
0,318,984,-457,0
0,398,944,-457,1
0,353,904,-457,0
0,358,864,-457,1
0,313,824,-457,0
0,318,784,-457,0
0,373,744,-457,0
0,478,704,-457,1
0,433,664,-457,1
0,388,624,-457,0
0,393,584,-457,1
0,348,544,-457,1
0,303,504,-457,1
0,258,464,-457,1
0,213,424,-457,0
0,218,384,-457,0
0,273,992,-483,0
0,378,952,-483,0
0,288,1024,-519,1
0,243,984,-519,0
0,248,944,-519,1
0,203,904,-519,0
0,208,864,-519,1
0,163,824,-519,1
0,118,784,-519,1
0,73,744,-519,0
0,78,704,-519,0
0,133,664,-519,1
0,88,624,-519,0
0,93,584,-519,0
0,148,544,-519,0
0,253,504,-519,1
0,208,464,-519,1
0,163,424,-519,1
0,118,384,-519,1
0,73,992,-643,0
0,78,952,-643,1
0,288,1024,-527,1
0,243,984,-527,1
0,198,944,-527,0
0,203,904,-527,0
0,258,864,-527,0
0,363,824,-527,1
0,318,784,-527,0
0,323,744,-527,1
0,278,704,-527,0
0,283,664,-527,0
0,338,624,-527,0
0,443,584,-527,0
0,288,1024,-463,1
0,243,984,-463,1
0,198,944,-463,1
0,153,904,-463,0
0,158,864,-463,0
0,213,824,-463,0
0,318,784,-463,1
0,273,744,-463,0
0,278,704,-463,1
0,233,664,-463,0
0,238,624,-463,0
0,293,584,-463,0
0,398,544,-463,1
0,353,504,-463,0
0,358,464,-463,0
0,413,424,-463,0
0,288,1024,-590,0
0,318,984,-590,0
0,398,944,-590,1
0,353,904,-590,0
0,358,864,-590,1
0,313,824,-590,0
0,318,784,-590,0
0,373,744,-590,1
0,328,704,-590,1
0,283,664,-590,0
0,288,624,-590,0
0,343,584,-590,1
0,298,544,-590,1
0,253,504,-590,0
0,258,464,-590,0
0,313,424,-590,0
0,418,384,-590,1
0,373,992,-633,1
0,328,952,-633,1
0,283,912,-633,1
0,238,872,-633,0
0,243,832,-633,0
0,288,1024,-642,1
0,243,984,-642,0
0,248,944,-642,1
0,203,904,-642,0
0,208,864,-642,1
0,163,824,-642,0
0,168,784,-642,0
0,223,744,-642,0
0,328,704,-642,1
0,283,664,-642,1
0,238,624,-642,0
0,243,584,-642,0
0,298,544,-642,0
0,403,504,-642,0
0,288,1024,-588,0
0,318,984,-588,1
0,273,944,-588,0
0,278,904,-588,0
0,333,864,-588,1
0,288,824,-588,0
0,293,784,-588,0
0,348,744,-588,1
0,303,704,-588,0
0,308,664,-588,1
0,263,624,-588,0
0,268,584,-588,0
0,323,544,-588,1
0,278,504,-588,1
0,233,464,-588,0
0,238,424,-588,0
0,293,384,-588,0
0,398,992,-615,1
0,353,952,-615,1
0,288,1024,-514,0
0,318,984,-514,0
0,398,944,-514,0
0,288,1024,-503,0
0,318,984,-503,0
0,398,944,-503,1
0,353,904,-503,1
0,308,864,-503,0
0,313,824,-503,0
0,368,784,-503,1
0,323,744,-503,1
0,278,704,-503,1
0,233,664,-503,0
0,238,624,-503,1
0,193,584,-503,1
0,148,544,-503,0
0,153,504,-503,1
0,108,464,-503,0
0,113,424,-503,0
0,168,384,-503,0
0,273,992,-516,0
0,398,952,-516,0
0,288,1024,-588,0
0,318,984,-588,0
0,398,944,-588,1
0,353,904,-588,0
0,358,864,-588,0
0,413,824,-588,0
0,288,1024,-506,1
0,243,984,-506,1
0,198,944,-506,0
0,203,904,-506,0
0,258,864,-506,0
0,363,824,-506,0
0,488,784,-506,1
0,443,744,-506,0
0,448,704,-506,0
0,503,664,-506,1
0,458,624,-506,1
0,413,584,-506,1
0,368,544,-506,1
0,323,504,-506,1
0,278,464,-506,0
0,283,424,-506,0
0,338,384,-506,1
0,293,992,-533,1
0,248,952,-533,0
0,288,1024,-504,1
0,243,984,-504,1
0,198,944,-504,1
0,153,904,-504,0
0,158,864,-504,1
0,113,824,-504,0
0,118,784,-504,1
0,73,744,-504,0
0,78,704,-504,1
0,33,664,-504,0
0,38,624,-504,0
0,93,584,-504,0
0,198,544,-504,0
0,323,504,-504,1
0,278,464,-504,0
0,283,424,-504,0
0,338,384,-504,1
0,293,992,-649,1
0,248,952,-649,0
0,288,1024,-598,0
0,318,984,-598,0
0,398,944,-598,1
0,353,904,-598,1
0,308,864,-598,1
0,263,824,-598,0
0,268,784,-598,1
0,223,744,-598,1
0,178,704,-598,1
0,133,664,-598,1
0,88,624,-598,1
0,43,584,-598,1
0,288,1024,-608,0
0,318,984,-608,0
0,398,944,-608,1
0,353,904,-608,1
0,308,864,-608,0
0,313,824,-608,1
0,268,784,-608,0
0,273,744,-608,1
0,228,704,-608,0
0,233,664,-608,1
0,188,624,-608,0
0,193,584,-608,0
0,248,544,-608,1
0,203,504,-608,0
0,208,464,-608,1
0,163,424,-608,1
0,118,384,-608,1
0,73,992,-529,1

